# hw definition file for processing by chibios_hwdef.py
# for the ARKV6X hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
# Internal Baro1 CS #DONE
PJ3 BARO1_CS CS

# PWM output pins
PI0  TIM5_CH4 TIM5 PWM(1) GPIO(50)
PH12 TIM5_CH3 TIM5 PWM(2) GPIO(51)
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)
PA0 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PB7 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)

# CAN1 DONE
PH14  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# CAN2 DONE
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2


# I2C buses

# I2C1
# On carrier

# I2C2
# On carrier

# I2C3 DONE
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 DONE
PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2 I2C3
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07


# microSD DONE
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
define FATFS_HAL_DEVICE SDCD1

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW
# PH3 HW_VER_SENS ADC3 SCALE(1)
# PH4 HW_REV_SENS ADC3 SCALE(1)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC input
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

define HAL_STORAGE_SIZE 32768

# Internal SPI devices
SPIDEV iim42652     SPI3    DEVID1  IMU1_CS     MODE3   2*MHZ   16*MHZ
SPIDEV ms5607 SPI3 DEVID3 BARO1_CS MODE3 20*MHZ 20*MHZ

DMA_NOSHARE SPI1* SPI4*

#MAG
COMPASS BMM350 I2C:3:0x14 ROTATION_NONE

# BARO
BARO MS5607 SPI:msf607
BARO MS5607 I2C:3:0x77 # Need to know if SPI3 or 4

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
# define HAL_STORAGE_SIZE 32768
# define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
# define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
